2018-01-07.18:33:32:	Program initilized
2018-01-07.18:33:37:	Loaded D:/chair_alb0.ply
2018-01-07.18:33:37:	Added 1 rawPC in DB. Size: 1
2018-01-07.18:33:37:	Loaded D:/chair_alb1.ply
2018-01-07.18:33:37:	Added 1 rawPC in DB. Size: 2
2018-01-07.18:33:45:	Processing 2 point clouds
2018-01-07.18:33:45:	Processing pair number 1
2018-01-07.18:33:47:	Finding correspondences. src: 33959 points, target: 33762 points
2018-01-07.18:33:47:	Found 2816 correspondences.
2018-01-07.18:33:47:	 ---- Running correspondence rejection on src: 2816 correspondences.
2018-01-07.18:33:47:	Median distance correspondence rejection on 2816 correspondences
2018-01-07.18:33:47:	Kept 1813 correspondences (64.382103%)
2018-01-07.18:33:47:	 ------ Total Kept 1813 correspondences (64.382103%)
2018-01-07.18:33:47:	 ------ Running ICP
