2018-01-07.02:53:14:	Program initilized
2018-01-07.02:53:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb0.ply
2018-01-07.02:53:28:	Added 1 rawPC in DB. Size: 1
2018-01-07.02:53:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb1.ply
2018-01-07.02:53:28:	Added 1 rawPC in DB. Size: 2
2018-01-07.02:53:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb2.ply
2018-01-07.02:53:28:	Added 1 rawPC in DB. Size: 3
2018-01-07.02:53:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb3.ply
2018-01-07.02:53:28:	Added 1 rawPC in DB. Size: 4
2018-01-07.02:53:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb4.ply
2018-01-07.02:53:28:	Added 1 rawPC in DB. Size: 5
2018-01-07.02:53:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb5.ply
2018-01-07.02:53:28:	Added 1 rawPC in DB. Size: 6
2018-01-07.02:53:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb6.ply
2018-01-07.02:53:28:	Added 1 rawPC in DB. Size: 7
2018-01-07.02:53:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb7.ply
2018-01-07.02:53:28:	Added 1 rawPC in DB. Size: 8
2018-01-07.02:53:28:	Loaded D:/3DScanProjects/3D-KORN/Source-Code/ScanRegistrationDev/chair_alb8.ply
2018-01-07.02:53:28:	Added 1 rawPC in DB. Size: 9
2018-01-07.02:53:40:	Filter window opened
2018-01-07.02:53:48:	Processing 1 point clouds
2018-01-07.02:53:52:	Filter window opened
2018-01-07.02:53:55:	Processing 1 point clouds
2018-01-07.02:53:55:	Median filtering on 307200points ...
2018-01-07.02:53:55:	Downsampling Done. Now 307200 points
